DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 14:13:17,10.48,101.43,15.98,11.19,3.45,458.32,10.30,82.10,1014.00,1.10,2.03,2.08,359.80,0.23,1,13.24,47.65,86.45,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1270056976
05/14/26 14:14:18,10.51,105.70,14.50,12.13,4.51,458.76,10.30,81.80,1014.00,0.99,1.93,1.95,357.90,0.09,1,13.24,43.33,84.69,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1072030201
05/14/26 14:15:19,10.54,110.77,15.15,11.37,5.92,458.43,10.30,80.70,1014.00,0.93,1.74,1.89,51.50,0.30,1,13.20,44.04,83.96,1,-12,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3564238749
05/14/26 14:16:19,10.55,112.15,15.18,10.87,8.92,456.62,10.30,78.30,1014.00,0.50,1.42,1.54,40.90,0.22,1,13.24,43.23,82.83,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1627418184
05/14/26 14:17:20,10.55,106.24,15.38,10.28,9.42,452.81,10.30,78.10,1014.00,0.23,1.00,1.18,36.00,0.24,1,13.24,41.30,82.63,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1353766540
05/14/26 14:18:21,10.55,107.24,17.11,10.98,9.23,448.86,10.40,78.30,1014.00,0.60,1.00,1.06,356.20,0.15,1,13.24,39.44,78.83,1,-13,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,945360080
05/14/26 14:19:22,10.56,110.28,15.85,10.65,8.94,447.01,10.40,78.20,1014.00,0.70,1.14,1.16,22.60,0.22,1,13.24,38.92,80.87,1,-14,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3435493876
05/14/26 14:20:18,10.56,109.38,14.92,12.93,6.15,446.39,10.40,78.90,1014.00,0.35,1.08,1.09,30.00,0.25,1,13.24,38.45,90.64,1,-17,4,2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3050472856
05/14/26 14:21:18,10.56,105.99,15.86,12.29,6.02,446.14,10.40,79.50,1014.00,0.60,1.54,1.55,11.10,0.19,1,13.24,36.32,80.23,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3509166233
05/14/26 14:22:19,10.58,110.80,15.38,12.48,6.17,446.40,10.40,80.10,1014.00,0.57,1.32,1.49,5.10,0.20,1,13.24,37.23,80.08,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1927131834
05/14/26 14:23:20,10.61,115.56,14.94,11.54,7.57,447.10,10.40,80.10,1014.00,0.33,1.11,1.35,36.80,0.19,1,13.24,50.58,83.12,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1098982604
05/14/26 14:24:20,10.63,112.48,15.01,11.06,7.29,449.32,10.40,80.00,1014.00,0.56,1.08,1.17,25.50,0.20,1,13.24,55.02,81.18,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3394237772
05/14/26 14:25:21,10.64,105.84,14.51,11.52,6.49,450.41,10.40,80.60,1014.00,0.22,1.06,1.09,53.70,0.18,1,13.24,52.01,81.18,1,-12,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1889807261
05/14/26 14:26:19,10.65,110.25,14.27,12.79,4.98,451.40,10.40,81.20,1014.00,0.71,1.90,2.05,52.20,0.15,1,13.24,54.65,90.51,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2038996320
05/14/26 14:27:20,10.65,106.84,15.28,12.12,6.00,453.05,10.40,80.80,1014.00,0.66,1.69,1.74,26.90,0.18,1,13.24,64.07,82.40,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2565461976
05/14/26 14:28:21,10.65,105.82,15.66,12.60,6.10,454.31,10.40,80.90,1014.00,0.69,1.24,1.26,44.20,0.20,1,13.24,70.51,83.40,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3573257939
05/14/26 14:29:21,10.66,105.10,13.21,12.35,3.64,454.76,10.40,81.50,1014.00,0.74,1.21,1.21,336.00,0.22,1,13.24,82.20,83.07,1,-14,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1589661310
05/14/26 14:30:22,10.66,110.32,12.62,12.32,6.11,454.91,10.40,81.60,1014.00,0.56,1.11,1.15,328.00,0.10,1,13.24,84.04,80.72,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3520314092
05/14/26 14:31:23,10.66,118.34,15.34,11.81,7.53,454.97,10.40,80.50,1014.00,0.84,1.33,1.34,28.10,0.18,1,13.24,100.74,85.88,1,-14,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,489600293
05/14/26 14:32:19,10.70,117.27,14.54,11.76,7.20,454.99,10.50,81.00,1014.00,0.72,1.15,1.15,354.40,0.14,1,13.27,105.47,101.86,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,955091699
05/14/26 14:33:20,10.73,117.39,14.67,12.84,6.34,455.00,10.50,80.60,1014.00,0.67,0.94,1.14,321.10,0.10,1,13.27,102.89,87.07,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2470925455
05/14/26 14:34:20,10.75,124.08,15.28,12.47,7.34,455.00,10.50,80.20,1014.00,0.60,1.20,1.27,357.10,0.16,1,13.27,100.26,82.79,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3645860354
05/14/26 14:35:21,10.75,131.65,14.71,12.38,7.70,455.00,10.50,79.60,1014.00,0.21,0.74,1.04,0.10,0.13,1,13.27,118.56,81.18,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2742285150
05/14/26 14:36:22,10.75,134.23,15.11,12.76,8.43,454.84,10.50,79.70,1014.00,0.42,0.88,1.23,24.10,0.07,1,13.27,125.92,82.19,1,-16,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2588880459
05/14/26 14:37:23,10.79,133.93,15.70,13.07,7.45,454.30,10.60,79.40,1014.00,0.65,1.44,1.60,50.70,0.17,1,13.27,131.69,82.50,1,-16,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,573631385
05/14/26 14:38:19,10.83,130.60,15.58,12.68,7.68,454.11,10.60,80.00,1014.00,0.29,1.45,1.67,24.70,0.20,1,13.27,131.44,81.18,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3717048531
05/14/26 14:39:21,10.84,125.24,15.33,12.17,9.29,453.10,10.70,78.70,1014.00,0.15,1.11,1.19,14.00,0.17,1,13.27,141.15,89.31,1,-13,6,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1674295126
05/14/26 14:40:22,10.85,121.02,15.33,13.03,8.05,450.78,10.70,79.40,1014.00,0.25,1.07,1.09,20.20,0.11,1,13.27,138.89,87.41,1,-12,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3973492183
05/14/26 14:41:22,10.89,120.65,15.92,12.98,9.41,448.68,10.80,79.00,1014.00,0.09,0.79,0.85,52.90,0.08,1,13.27,130.53,81.04,1,-14,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1034619314
05/14/26 14:42:23,10.93,119.37,14.74,12.77,10.01,447.59,10.80,79.60,1014.00,0.03,0.32,0.45,307.50,0.09,1,13.27,127.84,82.87,1,-15,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1766221448
05/14/26 14:43:19,10.95,121.31,15.26,11.75,12.19,446.60,10.90,77.70,1014.00,0.04,0.38,0.43,22.50,0.03,1,13.27,120.52,77.74,1,-14,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4022045636
05/14/26 14:44:20,10.98,121.93,13.94,12.73,9.48,444.75,10.90,78.10,1014.00,0.01,0.86,0.88,58.10,0.16,1,13.27,112.74,79.79,1,-17,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3377945256
05/14/26 14:45:20,11.03,132.25,16.38,12.20,10.14,443.39,11.00,76.70,1014.00,0.04,0.59,0.59,50.30,0.27,1,13.27,109.22,82.27,1,-17,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2683635615
05/14/26 14:46:23,11.04,133.21,16.61,14.50,6.98,442.75,11.00,77.80,1014.00,0.01,0.31,0.31,294.50,0.13,1,13.27,110.66,91.59,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3388133764
05/14/26 14:47:24,11.09,128.99,13.98,13.51,7.95,442.27,11.10,78.00,1014.00,0.01,0.18,0.18,338.10,0.14,1,13.27,112.27,83.85,1,-14,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,652403335
05/14/26 14:48:24,11.13,129.15,14.88,13.41,10.11,442.09,11.10,78.20,1014.00,0.00,0.26,0.26,223.80,0.07,1,13.27,114.56,82.26,1,-12,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3735611233
05/14/26 14:49:25,11.15,131.04,15.68,12.68,9.83,441.59,11.20,79.40,1014.00,0.00,0.29,0.40,312.10,0.09,1,13.27,117.37,80.82,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1868650743
05/14/26 14:50:21,11.20,140.22,15.48,12.05,10.21,441.14,11.20,78.10,1014.00,0.00,0.66,0.70,19.10,0.15,1,13.27,120.71,79.78,1,-12,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4287895093
05/14/26 14:51:22,11.23,155.31,17.25,12.35,10.32,440.32,11.30,77.40,1014.00,0.00,0.24,0.35,27.10,0.20,1,13.27,122.05,84.99,1,-13,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1442634479
05/14/26 14:52:22,11.26,167.68,14.92,13.17,8.48,439.30,11.30,76.80,1014.00,0.00,0.33,0.37,20.50,0.17,1,13.27,124.59,80.07,1,-14,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4074993791
05/14/26 14:53:24,11.32,159.63,14.70,12.63,9.27,438.11,11.40,77.00,1014.00,0.00,0.56,0.57,15.20,0.07,1,13.27,128.65,84.37,1,-13,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,151336701
05/14/26 14:54:25,11.34,141.88,14.85,11.97,10.08,437.11,11.40,74.10,1014.00,0.00,0.41,0.42,14.40,0.19,1,13.31,132.54,83.15,1,-13,6,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1311268379
05/14/26 14:55:20,11.38,132.59,15.61,12.94,9.79,436.42,11.40,75.10,1014.00,0.00,0.23,0.23,331.40,0.12,1,13.31,136.17,79.56,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1747080432
05/14/26 14:56:21,11.43,127.19,16.24,12.95,9.77,435.74,11.50,75.00,1014.00,0.00,0.14,0.14,26.10,0.14,1,13.31,137.99,81.43,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,305810816
05/14/26 14:57:22,11.45,119.59,15.90,13.64,7.81,435.47,11.50,77.00,1014.00,0.00,0.07,0.07,30.00,0.22,1,13.31,136.29,80.75,1,-13,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,240523745
05/14/26 14:58:22,11.50,118.84,15.83,11.78,11.11,435.17,11.50,72.80,1014.00,0.00,0.20,0.20,11.60,0.08,1,13.31,135.71,82.00,1,-12,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3480154142
05/14/26 14:59:26,11.53,121.59,16.99,12.71,9.89,435.06,11.50,73.60,1014.00,0.00,0.36,0.36,40.90,0.18,1,13.27,135.10,92.26,1,-13,7,-3,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,372564584
05/14/26 15:00:22,11.56,118.33,17.44,13.91,7.83,435.02,11.60,75.40,1014.00,0.00,0.13,0.13,33.90,0.25,1,13.31,135.36,82.02,1,-12,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3784415093
05/14/26 15:01:22,11.62,117.93,13.28,13.73,7.95,435.01,11.60,76.00,1014.00,0.00,0.35,0.44,313.90,0.21,1,13.31,138.97,80.41,1,-13,9,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2521616796
05/14/26 15:02:23,11.64,120.24,15.84,12.17,11.26,435.15,11.70,72.70,1014.00,0.00,0.25,0.37,6.70,0.27,1,13.31,142.78,82.50,1,-11,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,489889803
05/14/26 15:03:24,11.66,118.23,15.50,12.01,12.28,435.70,11.70,74.50,1014.00,0.00,0.45,0.85,35.80,0.12,1,13.31,147.46,80.56,1,-12,7,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3595275933
05/14/26 15:04:24,11.72,122.30,15.07,12.02,11.18,435.89,11.70,75.80,1014.00,0.00,0.39,0.52,310.70,0.10,1,13.31,151.55,81.07,1,-12,6,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2141247866
05/14/26 15:05:26,11.74,132.08,15.61,12.16,12.09,435.96,11.80,73.80,1014.00,0.00,0.14,0.19,284.20,0.05,1,13.31,155.70,78.10,1,-12,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3769278745
05/14/26 15:06:27,11.77,137.60,15.40,11.88,10.64,435.99,11.80,74.90,1014.00,0.00,0.05,0.07,9.70,0.14,1,13.31,157.40,90.23,1,-11,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,53885533
05/14/26 15:07:22,11.81,135.56,15.88,10.31,12.64,435.77,11.80,71.30,1014.00,0.00,0.02,0.02,19.60,0.20,1,13.31,157.85,81.05,1,-12,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2112847380
05/14/26 15:08:23,11.84,128.41,17.07,10.43,14.26,435.35,11.80,72.10,1014.00,0.00,0.01,0.01,307.90,0.13,1,13.31,158.01,83.51,1,-14,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3139620829
05/14/26 15:09:24,11.87,124.25,16.48,11.09,11.50,435.77,11.90,73.10,1014.00,0.00,0.00,0.00,357.20,0.18,1,13.31,158.92,78.88,1,-13,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1549914062
05/14/26 15:10:25,11.92,120.57,16.31,11.99,10.99,435.34,11.90,72.70,1014.00,0.00,0.00,0.00,330.90,0.21,1,13.31,163.55,81.96,1,-11,5,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1127387262
05/14/26 15:11:26,11.94,126.28,16.34,11.22,11.66,434.66,12.00,71.90,1014.00,0.00,0.00,0.00,6.00,0.18,1,13.31,170.42,78.04,1,-12,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3190504096
05/14/26 15:12:23,11.96,127.87,16.73,11.85,10.28,434.25,12.00,71.50,1014.00,0.00,0.13,0.13,46.70,0.10,1,13.31,178.38,90.98,1,-12,7,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4021009285
05/14/26 15:13:24,12.01,123.82,16.27,11.47,10.90,434.63,12.10,70.80,1014.00,0.00,0.09,0.09,44.00,0.18,1,13.34,188.12,83.87,1,-11,7,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3596997718
05/14/26 15:14:24,12.03,112.82,17.07,9.82,14.68,434.87,12.10,69.80,1014.00,0.00,0.03,0.03,54.50,0.25,1,13.34,198.81,83.58,1,-10,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2027247707
05/14/26 15:15:25,12.07,114.60,15.00,12.10,12.39,434.95,12.10,73.10,1014.00,0.00,0.14,0.14,41.70,0.12,1,13.34,204.29,79.48,1,-12,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4293117632
05/14/26 15:16:26,12.11,111.59,15.36,11.73,13.46,434.49,12.10,71.50,1014.00,0.00,0.16,0.16,55.40,0.22,1,13.34,205.84,79.33,1,-10,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1751684284
05/14/26 15:17:27,12.13,112.49,14.15,9.57,14.41,434.17,12.20,70.10,1014.00,0.00,0.08,0.08,48.10,0.21,1,13.34,204.44,79.53,1,-10,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2554739835
05/14/26 15:18:28,12.17,113.41,14.96,10.51,12.23,434.41,12.20,70.20,1014.00,0.00,0.11,0.11,39.60,0.21,1,13.34,203.57,81.44,1,-13,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1296133908
05/14/26 15:19:24,12.21,113.53,15.31,11.33,13.00,434.77,12.20,71.30,1014.00,0.00,0.09,0.09,143.50,0.09,1,13.34,207.03,82.15,1,-12,7,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,302731537
05/14/26 15:20:25,12.23,120.85,15.01,11.31,12.85,434.92,12.20,71.10,1014.00,0.00,0.27,0.27,49.80,0.13,1,13.34,213.98,80.54,1,-12,7,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1387325300
05/14/26 15:21:26,12.27,119.81,14.44,13.58,7.32,434.81,12.30,74.20,1014.00,0.00,0.43,0.65,4.70,0.13,1,13.34,215.52,82.73,1,-11,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3684734022
05/14/26 15:22:26,12.32,113.93,17.37,11.07,11.48,433.99,12.30,69.80,1014.00,0.00,0.23,0.31,17.20,0.11,1,13.34,218.24,78.33,1,-10,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3105438583
05/14/26 15:23:27,12.33,112.02,15.11,10.98,12.30,433.35,12.40,71.00,1014.00,0.00,0.26,0.29,33.90,0.14,1,13.34,223.91,80.60,1,-13,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,201385398
05/14/26 15:24:28,12.37,111.23,14.79,12.19,10.91,433.12,12.40,72.20,1014.00,0.00,0.26,0.27,32.70,0.23,1,13.34,233.07,79.11,1,-12,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2464104768
05/14/26 15:25:24,12.41,116.87,16.93,12.84,9.85,433.05,12.40,72.40,1014.00,0.00,0.20,0.20,52.10,0.18,1,13.34,240.21,97.14,1,-10,6,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,524108277
05/14/26 15:26:25,12.43,154.61,15.04,13.48,9.39,433.25,12.40,74.20,1014.00,0.00,0.10,0.11,41.80,0.18,1,13.38,244.00,84.83,1,-11,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3891675007
05/14/26 15:27:26,12.48,186.24,16.67,12.25,9.77,433.73,12.50,70.90,1014.00,0.00,0.28,0.28,1.00,0.03,1,13.38,246.65,82.32,1,-10,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,506901358
05/14/26 15:28:27,12.52,162.86,16.10,11.50,11.45,434.45,12.60,72.00,1014.00,0.00,0.36,0.36,320.30,0.04,1,13.38,257.81,78.12,1,-9,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3926146891
05/14/26 15:29:27,12.54,135.25,15.39,11.19,13.44,434.72,12.60,71.60,1014.00,0.00,0.54,0.54,326.70,0.12,1,13.38,277.37,79.71,1,-9,8,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2925633142
05/14/26 15:30:28,12.60,126.29,16.63,11.56,12.38,434.25,12.70,69.80,1014.00,0.00,0.19,0.19,322.10,0.15,1,13.38,292.47,78.46,1,-11,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2534850352
05/14/26 15:31:24,12.62,116.86,16.45,10.53,13.81,434.10,12.70,69.70,1014.00,0.00,0.07,0.07,31.30,0.13,1,13.38,300.17,79.16,1,-11,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1922153056
05/14/26 15:32:27,12.67,113.94,14.39,11.44,11.96,434.03,12.80,72.80,1014.00,0.00,0.02,0.02,11.70,0.16,1,13.41,303.47,86.20,1,-13,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2877308986
05/14/26 15:33:27,12.71,114.88,11.34,13.70,8.41,433.43,12.80,74.20,1014.00,0.00,0.36,0.45,334.70,0.09,1,13.41,310.35,83.43,1,-11,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1708550929
05/14/26 15:34:28,12.74,117.77,16.17,10.82,11.92,433.15,12.90,69.00,1014.00,0.00,0.14,0.48,356.70,0.16,1,13.41,286.68,77.36,1,-11,8,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3555596604
05/14/26 15:35:29,12.80,117.99,15.24,11.87,10.98,433.05,13.00,70.30,1014.00,0.00,0.07,0.18,330.60,0.11,1,13.38,265.39,81.29,1,-11,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4197904138
05/14/26 15:36:29,12.82,115.64,16.16,10.95,13.68,433.20,13.00,67.90,1014.00,0.00,0.02,0.07,239.80,0.19,1,13.38,257.15,78.70,1,-13,9,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3240745131
05/14/26 15:37:30,12.89,111.59,15.78,12.34,11.41,433.07,13.00,71.80,1014.00,0.00,0.11,0.13,340.60,0.08,1,13.41,269.15,80.30,1,-12,8,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4167079649
05/14/26 15:38:26,12.92,108.86,16.96,12.02,9.56,432.88,13.00,71.60,1014.00,0.00,0.31,0.32,14.40,0.18,1,13.38,291.65,86.86,1,-10,6,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1442506041
05/14/26 15:39:27,12.96,105.90,14.22,11.36,9.94,432.34,13.10,70.00,1014.00,0.00,0.29,0.41,29.60,0.22,1,13.41,313.93,82.40,1,-10,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,474094018
05/14/26 15:40:28,13.01,107.14,16.65,9.92,12.53,432.47,13.00,67.80,1014.00,0.00,0.10,0.15,63.10,0.27,1,13.41,315.80,80.03,1,-10,8,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3241047306
05/14/26 15:41:29,13.04,110.85,16.15,10.10,13.00,432.81,13.00,68.90,1014.00,0.00,0.04,0.05,50.70,0.20,1,13.41,308.39,81.40,1,-11,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2439940382
05/14/26 15:42:29,13.10,113.62,16.60,10.46,12.47,433.06,13.10,69.50,1014.00,0.00,0.01,0.02,28.20,0.13,1,13.41,302.47,77.83,1,-12,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1704774444
05/14/26 15:43:25,13.12,111.37,16.69,9.90,14.17,433.57,13.10,66.70,1014.00,0.00,0.19,0.20,76.10,0.18,1,13.41,303.63,80.17,1,-10,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3743951211
05/14/26 15:44:26,13.17,110.13,15.85,10.48,13.42,433.85,13.10,70.10,1014.00,0.00,0.12,0.12,54.50,0.19,1,13.41,329.40,77.10,1,-10,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1387884202
05/14/26 15:45:30,13.21,106.75,19.03,8.17,15.38,434.40,13.20,65.50,1014.00,0.00,0.04,0.04,81.70,0.23,1,13.41,328.64,88.16,1,-10,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1519474439
05/14/26 15:46:30,13.24,108.30,17.02,8.89,14.49,434.79,13.20,66.20,1014.00,0.00,0.02,0.02,18.80,0.12,1,13.45,366.11,84.32,1,-12,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1905413231
05/14/26 15:47:31,13.30,105.64,14.87,13.26,9.63,434.42,13.40,69.70,1014.00,0.00,0.01,0.01,350.30,0.27,1,13.45,416.37,78.33,1,-10,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,623459913
05/14/26 15:48:27,13.34,110.05,16.49,10.10,13.57,433.13,13.40,66.90,1014.00,0.00,0.11,0.11,0.00,0.26,1,13.45,437.51,82.24,1,-12,10,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3551142307
05/14/26 15:49:28,13.40,109.58,15.30,13.11,10.43,432.40,13.60,67.50,1014.00,0.00,0.30,0.50,340.10,0.34,1,13.45,456.98,77.82,1,-11,10,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,973923866
05/14/26 15:50:28,13.47,116.55,17.41,7.90,15.55,432.37,13.60,64.00,1014.00,0.00,0.13,0.19,244.50,0.08,1,13.48,466.36,79.52,1,-15,10,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1948628847
05/14/26 15:51:35,13.55,123.81,18.19,8.20,16.26,432.76,13.70,65.10,1014.00,0.00,0.08,0.25,233.30,0.27,1,13.45,458.14,78.37,1,-17,8,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1552337462
05/14/26 15:52:31,13.61,145.05,17.07,8.35,16.27,432.91,13.70,62.60,1014.00,0.00,0.04,0.11,260.50,0.20,1,13.45,450.79,82.69,1,-13,9,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,471918640
05/14/26 15:53:32,13.68,161.91,17.31,9.01,15.55,433.47,13.70,62.90,1014.00,0.00,0.18,0.45,240.00,0.12,1,13.48,457.71,77.73,1,-8,9,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1170193334
